--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz
CPU type:	Intel Xeon Haswell EN/EP/EX processor
CPU stepping:	2
********************************************************************************
Hardware Thread Topology
********************************************************************************
Sockets:		2
Cores per socket:	10
Threads per core:	1
--------------------------------------------------------------------------------
HWThread	Thread		Core		Socket		Available
0		0		0		0		*
1		0		1		0		*
2		0		2		0		*
3		0		3		0		*
4		0		4		0		*
5		0		5		0		*
6		0		6		0		*
7		0		7		0		*
8		0		8		0		*
9		0		9		0		*
10		0		10		1		*
11		0		11		1		*
12		0		12		1		*
13		0		13		1		*
14		0		14		1		*
15		0		15		1		*
16		0		16		1		*
17		0		17		1		*
18		0		18		1		*
19		0		19		1		*
--------------------------------------------------------------------------------
Socket 0:		( 0 1 2 3 4 5 6 7 8 9 )
Socket 1:		( 10 11 12 13 14 15 16 17 18 19 )
--------------------------------------------------------------------------------
********************************************************************************
Cache Topology
********************************************************************************
Level:			1
Size:			32 kB
Cache groups:		( 0 ) ( 1 ) ( 2 ) ( 3 ) ( 4 ) ( 5 ) ( 6 ) ( 7 ) ( 8 ) ( 9 ) ( 10 ) ( 11 ) ( 12 ) ( 13 ) ( 14 ) ( 15 ) ( 16 ) ( 17 ) ( 18 ) ( 19 )
--------------------------------------------------------------------------------
Level:			2
Size:			256 kB
Cache groups:		( 0 ) ( 1 ) ( 2 ) ( 3 ) ( 4 ) ( 5 ) ( 6 ) ( 7 ) ( 8 ) ( 9 ) ( 10 ) ( 11 ) ( 12 ) ( 13 ) ( 14 ) ( 15 ) ( 16 ) ( 17 ) ( 18 ) ( 19 )
--------------------------------------------------------------------------------
Level:			3
Size:			25 MB
Cache groups:		( 0 1 2 3 4 5 6 7 8 9 ) ( 10 11 12 13 14 15 16 17 18 19 )
--------------------------------------------------------------------------------
********************************************************************************
NUMA Topology
********************************************************************************
NUMA domains:		2
--------------------------------------------------------------------------------
Domain:			0
Processors:		( 0 1 2 3 4 5 6 7 8 9 )
Distances:		10 21
Free memory:		18302.6 MB
Total memory:		31819.7 MB
--------------------------------------------------------------------------------
Domain:			1
Processors:		( 10 11 12 13 14 15 16 17 18 19 )
Distances:		21 10
Free memory:		19718.2 MB
Total memory:		32225.7 MB
--------------------------------------------------------------------------------
==== benchmark-blocked block size search ====================
Size: 257	Mflop/s:  2266.96	Percentage:  6.16
Size: 319	Mflop/s:  2253.92	Percentage:  6.12
Size: 320	Mflop/s:  2271.33	Percentage:  6.17
Size: 321	Mflop/s:  2274.05	Percentage:  6.18
Size: 417	Mflop/s:  2305.25	Percentage:  6.26
Size: 479	Mflop/s:  2325.19	Percentage:  6.32
Size: 480	Mflop/s:  2258.82	Percentage:  6.14
Size: 511	Mflop/s:  2338.15	Percentage:  6.35
Size: 512	Mflop/s:  2369.26	Percentage:  6.44
Size: 639	Mflop/s:  2340.11	Percentage:  6.36
Size: 640	Mflop/s:  2286.35	Percentage:  6.21
Size: 767	Mflop/s:  2329.88	Percentage:  6.33
Size: 768	Mflop/s:   2311.7	Percentage:  6.28
Size: 769	Mflop/s:  2369.06	Percentage:  6.44
#Average percentage of Peak = 6.10316

#Description:	Naive, three-loop dgemm. 6 block size

Size: 31	Mflop/s:   2034.3	Percentage:  5.53
Size: 32	Mflop/s:  2144.93	Percentage:  5.83
Size: 96	Mflop/s:  2513.66	Percentage:  6.83
Size: 97	Mflop/s:  2354.12	Percentage:  6.40
Size: 127	Mflop/s:   2345.5	Percentage:  6.37
Size: 128	Mflop/s:   2485.5	Percentage:  6.75
Size: 129	Mflop/s:  2472.14	Percentage:  6.72
Size: 191	Mflop/s:   2446.9	Percentage:  6.65
Size: 192	Mflop/s:  2573.75	Percentage:  6.99
Size: 229	Mflop/s:  2446.84	Percentage:  6.65
Size: 255	Mflop/s:   2515.5	Percentage:  6.84
Size: 256	Mflop/s:  2580.13	Percentage:  7.01
Size: 257	Mflop/s:   2390.7	Percentage:  6.50
Size: 319	Mflop/s:  2483.29	Percentage:  6.75
Size: 320	Mflop/s:     2633	Percentage:  7.15
Size: 321	Mflop/s:  2493.83	Percentage:  6.78
Size: 417	Mflop/s:  2506.06	Percentage:  6.81
Size: 479	Mflop/s:  2512.44	Percentage:  6.83
Size: 480	Mflop/s:  2669.09	Percentage:  7.25
Size: 511	Mflop/s:  2493.06	Percentage:  6.77
Size: 512	Mflop/s:  2589.72	Percentage:  7.04
Size: 639	Mflop/s:  2482.66	Percentage:  6.75
Size: 640	Mflop/s:  2662.35	Percentage:  7.23
Size: 767	Mflop/s:  2515.55	Percentage:  6.84
Size: 768	Mflop/s:  2658.42	Percentage:  7.22
Size: 769	Mflop/s:  2488.63	Percentage:  6.76
#Average percentage of Peak = 6.74039

#Description:	Naive, three-loop dgemm. 7 block size

Size: 31	Mflop/s:  2343.91	Percentage:  6.37
Size: 32	Mflop/s:  2375.45	Percentage:  6.46
Size: 96	Mflop/s:  2760.78	Percentage:  7.50
Size: 97	Mflop/s:  2721.32	Percentage:  7.39
Size: 127	Mflop/s:  2750.96	Percentage:  7.48
Size: 128	Mflop/s:  2720.77	Percentage:  7.39
Size: 129	Mflop/s:  2754.72	Percentage:  7.49
Size: 191	Mflop/s:  2778.48	Percentage:  7.55
Size: 192	Mflop/s:  2813.52	Percentage:  7.65
Size: 229	Mflop/s:  2841.79	Percentage:  7.72
Size: 255	Mflop/s:  2836.86	Percentage:  7.71
Size: 256	Mflop/s:  2861.23	Percentage:  7.78
Size: 257	Mflop/s:  2841.41	Percentage:  7.72
Size: 319	Mflop/s:  2864.85	Percentage:  7.78
Size: 320	Mflop/s:   2877.6	Percentage:  7.82
Size: 321	Mflop/s:  2873.92	Percentage:  7.81
Size: 417	Mflop/s:  2883.68	Percentage:  7.84
Size: 479	Mflop/s:  2898.29	Percentage:  7.88
Size: 480	Mflop/s:  2909.26	Percentage:  7.91
Size: 511	Mflop/s:  2854.14	Percentage:  7.76
Size: 512	Mflop/s:  2631.99	Percentage:  7.15
Size: 639	Mflop/s:  2914.63	Percentage:  7.92
Size: 640	Mflop/s:  2861.26	Percentage:  7.78
Size: 767	Mflop/s:  2922.51	Percentage:  7.94
Size: 768	Mflop/s:   2917.4	Percentage:  7.93
Size: 769	Mflop/s:  2884.41	Percentage:  7.84
#Average percentage of Peak = 7.59774

#Description:	Naive, three-loop dgemm. 8 block size

Size: 31	Mflop/s:  2584.48	Percentage:  7.02
Size: 32	Mflop/s:  2489.57	Percentage:  6.77
Size: 96	Mflop/s:  2909.98	Percentage:  7.91
Size: 97	Mflop/s:  2887.91	Percentage:  7.85
Size: 127	Mflop/s:  2961.55	Percentage:  8.05
Size: 128	Mflop/s:  2905.04	Percentage:  7.89
Size: 129	Mflop/s:  2993.57	Percentage:  8.13
Size: 191	Mflop/s:  3022.13	Percentage:  8.21
Size: 192	Mflop/s:  3019.15	Percentage:  8.20
Size: 229	Mflop/s:  2997.34	Percentage:  8.14
Size: 255	Mflop/s:  3116.22	Percentage:  8.47
Size: 256	Mflop/s:  3015.57	Percentage:  8.19
Size: 257	Mflop/s:   2905.8	Percentage:  7.90
Size: 319	Mflop/s:   3089.7	Percentage:  8.40
Size: 320	Mflop/s:  3125.02	Percentage:  8.49
Size: 321	Mflop/s:  3091.88	Percentage:  8.40
Size: 417	Mflop/s:  3119.08	Percentage:  8.48
Size: 479	Mflop/s:  3145.44	Percentage:  8.55
Size: 480	Mflop/s:  3166.32	Percentage:  8.60
Size: 511	Mflop/s:   3096.5	Percentage:  8.41
Size: 512	Mflop/s:  3029.65	Percentage:  8.23
Size: 639	Mflop/s:   3168.8	Percentage:  8.61
Size: 640	Mflop/s:  3183.81	Percentage:  8.65
Size: 767	Mflop/s:  3165.42	Percentage:  8.60
Size: 768	Mflop/s:  3168.67	Percentage:  8.61
Size: 769	Mflop/s:  3153.16	Percentage:  8.57
#Average percentage of Peak = 8.20566

#Description:	Naive, three-loop dgemm. 9 block size

Size: 31	Mflop/s:  2548.66	Percentage:  6.93
Size: 32	Mflop/s:  2662.45	Percentage:  7.23
Size: 96	Mflop/s:  3085.17	Percentage:  8.38
Size: 97	Mflop/s:  3084.38	Percentage:  8.38
Size: 127	Mflop/s:  3118.45	Percentage:  8.47
Size: 128	Mflop/s:  3076.02	Percentage:  8.36
Size: 129	Mflop/s:  3097.83	Percentage:  8.42
Size: 191	Mflop/s:   3142.8	Percentage:  8.54
Size: 192	Mflop/s:  3158.84	Percentage:  8.58
Size: 229	Mflop/s:  3200.22	Percentage:  8.70
Size: 255	Mflop/s:  3188.77	Percentage:  8.67
Size: 256	Mflop/s:   3199.9	Percentage:  8.70
Size: 257	Mflop/s:  3186.91	Percentage:  8.66
Size: 319	Mflop/s:  3211.54	Percentage:  8.73
Size: 320	Mflop/s:  3233.73	Percentage:  8.79
Size: 321	Mflop/s:  3217.71	Percentage:  8.74
Size: 417	Mflop/s:   3239.1	Percentage:  8.80
Size: 479	Mflop/s:  3281.92	Percentage:  8.92
Size: 480	Mflop/s:  3298.83	Percentage:  8.96
Size: 511	Mflop/s:   3140.7	Percentage:  8.53
Size: 512	Mflop/s:  3123.51	Percentage:  8.49
Size: 639	Mflop/s:  3325.06	Percentage:  9.04
Size: 640	Mflop/s:  3269.69	Percentage:  8.89
Size: 767	Mflop/s:  3318.03	Percentage:  9.02
Size: 768	Mflop/s:  3326.83	Percentage:  9.04
Size: 769	Mflop/s:  3316.39	Percentage:  9.01
#Average percentage of Peak = 8.57582

#Description:	Naive, three-loop dgemm. 10 block size

Size: 31	Mflop/s:  2462.07	Percentage:  6.69
Size: 32	Mflop/s:  2507.65	Percentage:  6.81
Size: 96	Mflop/s:  3052.31	Percentage:  8.29
Size: 97	Mflop/s:  2926.68	Percentage:  7.95
Size: 127	Mflop/s:  2929.44	Percentage:  7.96
Size: 128	Mflop/s:  2963.52	Percentage:  8.05
Size: 129	Mflop/s:  3036.28	Percentage:  8.25
Size: 191	Mflop/s:  2972.45	Percentage:  8.08
Size: 192	Mflop/s:   3051.7	Percentage:  8.29
Size: 229	Mflop/s:  3048.45	Percentage:  8.28
Size: 255	Mflop/s:  3139.12	Percentage:  8.53
Size: 256	Mflop/s:  3056.68	Percentage:  8.31
Size: 257	Mflop/s:  2989.02	Percentage:  8.12
Size: 319	Mflop/s:  3012.11	Percentage:  8.19
Size: 320	Mflop/s:  3132.96	Percentage:  8.51
Size: 321	Mflop/s:  3042.04	Percentage:  8.27
Size: 417	Mflop/s:  3074.98	Percentage:  8.36
Size: 479	Mflop/s:  3094.83	Percentage:  8.41
Size: 480	Mflop/s:  3193.43	Percentage:  8.68
Size: 511	Mflop/s:  2929.38	Percentage:  7.96
Size: 512	Mflop/s:  2575.07	Percentage:  7.00
Size: 639	Mflop/s:  3079.98	Percentage:  8.37
Size: 640	Mflop/s:  3153.29	Percentage:  8.57
Size: 767	Mflop/s:  3067.63	Percentage:  8.34
Size: 768	Mflop/s:  3217.66	Percentage:  8.74
Size: 769	Mflop/s:  3124.02	Percentage:  8.49
#Average percentage of Peak = 8.13469

#Description:	Naive, three-loop dgemm. 11 block size

Size: 31	Mflop/s:  2766.72	Percentage:  7.52
Size: 32	Mflop/s:  2817.31	Percentage:  7.66
Size: 96	Mflop/s:  3177.15	Percentage:  8.63
Size: 97	Mflop/s:  3121.42	Percentage:  8.48
Size: 127	Mflop/s:   3167.3	Percentage:  8.61
Size: 128	Mflop/s:  3190.88	Percentage:  8.67
Size: 129	Mflop/s:  3172.97	Percentage:  8.62
Size: 191	Mflop/s:   3204.9	Percentage:  8.71
Size: 192	Mflop/s:  3241.03	Percentage:  8.81
Size: 229	Mflop/s:   3256.1	Percentage:  8.85
Size: 255	Mflop/s:  3210.26	Percentage:  8.72
Size: 256	Mflop/s:  3196.86	Percentage:  8.69
Size: 257	Mflop/s:  3219.92	Percentage:  8.75
Size: 319	Mflop/s:  3282.01	Percentage:  8.92
Size: 320	Mflop/s:  3250.52	Percentage:  8.83
Size: 321	Mflop/s:  3272.69	Percentage:  8.89
Size: 417	Mflop/s:  3327.75	Percentage:  9.04
Size: 479	Mflop/s:  3308.72	Percentage:  8.99
Size: 480	Mflop/s:  3333.02	Percentage:  9.06
Size: 511	Mflop/s:  3023.57	Percentage:  8.22
Size: 512	Mflop/s:  2630.84	Percentage:  7.15
Size: 639	Mflop/s:   3347.6	Percentage:  9.10
Size: 640	Mflop/s:  3252.05	Percentage:  8.84
Size: 767	Mflop/s:  3273.34	Percentage:  8.89
Size: 768	Mflop/s:  3292.02	Percentage:  8.95
Size: 769	Mflop/s:  3309.29	Percentage:  8.99
#Average percentage of Peak = 8.63777

#Description:	Naive, three-loop dgemm. 12 block size

Size: 31	Mflop/s:  2737.01	Percentage:  7.44
Size: 32	Mflop/s:  2702.48	Percentage:  7.34
Size: 96	Mflop/s:   3209.2	Percentage:  8.72
Size: 97	Mflop/s:   3127.7	Percentage:  8.50
Size: 127	Mflop/s:  3176.85	Percentage:  8.63
Size: 128	Mflop/s:  3144.53	Percentage:  8.54
Size: 129	Mflop/s:  3326.73	Percentage:  9.04
Size: 191	Mflop/s:  3328.51	Percentage:  9.04
Size: 192	Mflop/s:  3302.74	Percentage:  8.97
Size: 229	Mflop/s:  3313.93	Percentage:  9.01
Size: 255	Mflop/s:   3315.9	Percentage:  9.01
Size: 256	Mflop/s:  3247.08	Percentage:  8.82
Size: 257	Mflop/s:  3238.78	Percentage:  8.80
Size: 319	Mflop/s:  3380.86	Percentage:  9.19
Size: 320	Mflop/s:  3397.53	Percentage:  9.23
Size: 321	Mflop/s:  3378.29	Percentage:  9.18
Size: 417	Mflop/s:   3406.6	Percentage:  9.26
Size: 479	Mflop/s:  3439.62	Percentage:  9.35
Size: 480	Mflop/s:  3459.11	Percentage:  9.40
Size: 511	Mflop/s:  3133.39	Percentage:  8.51
Size: 512	Mflop/s:  2772.66	Percentage:  7.53
Size: 639	Mflop/s:  3419.94	Percentage:  9.29
Size: 640	Mflop/s:  3447.37	Percentage:  9.37
Size: 767	Mflop/s:  3444.16	Percentage:  9.36
Size: 768	Mflop/s:  3399.14	Percentage:  9.24
Size: 769	Mflop/s:     3384	Percentage:  9.20
#Average percentage of Peak = 8.84554

#Description:	Naive, three-loop dgemm. 13 block size

Size: 31	Mflop/s:   2947.7	Percentage:  8.01
Size: 32	Mflop/s:  2977.24	Percentage:  8.09
Size: 96	Mflop/s:  3666.82	Percentage:  9.96
Size: 97	Mflop/s:  3457.45	Percentage:  9.40
Size: 127	Mflop/s:  3645.06	Percentage:  9.91
Size: 128	Mflop/s:  3619.29	Percentage:  9.84
Size: 129	Mflop/s:   3625.7	Percentage:  9.85
Size: 191	Mflop/s:  3714.22	Percentage: 10.09
Size: 192	Mflop/s:  3749.03	Percentage: 10.19
Size: 229	Mflop/s:  3603.54	Percentage:  9.79
Size: 255	Mflop/s:  3654.65	Percentage:  9.93
Size: 256	Mflop/s:  3758.76	Percentage: 10.21
Size: 257	Mflop/s:  3720.26	Percentage: 10.11
Size: 319	Mflop/s:  3766.12	Percentage: 10.23
Size: 320	Mflop/s:  3785.76	Percentage: 10.29
Size: 321	Mflop/s:  3754.31	Percentage: 10.20
Size: 417	Mflop/s:  3795.26	Percentage: 10.31
Size: 479	Mflop/s:  3817.87	Percentage: 10.37
Size: 480	Mflop/s:  3873.11	Percentage: 10.52
Size: 511	Mflop/s:  3407.87	Percentage:  9.26
Size: 512	Mflop/s:  3052.73	Percentage:  8.30
Size: 639	Mflop/s:  3844.82	Percentage: 10.45
Size: 640	Mflop/s:  3642.69	Percentage:  9.90
Size: 767	Mflop/s:  3868.07	Percentage: 10.51
Size: 768	Mflop/s:   3820.9	Percentage: 10.38
Size: 769	Mflop/s:  3855.49	Percentage: 10.48
#Average percentage of Peak = 9.8688

#Description:	Naive, three-loop dgemm. 14 block size

Size: 31	Mflop/s:   2766.5	Percentage:  7.52
Size: 32	Mflop/s:  2821.48	Percentage:  7.67
Size: 96	Mflop/s:  3582.61	Percentage:  9.74
Size: 97	Mflop/s:  3465.05	Percentage:  9.42
Size: 127	Mflop/s:  3351.07	Percentage:  9.11
Size: 128	Mflop/s:  3433.04	Percentage:  9.33
Size: 129	Mflop/s:  3510.82	Percentage:  9.54
Size: 191	Mflop/s:  3497.85	Percentage:  9.51
Size: 192	Mflop/s:  3635.42	Percentage:  9.88
Size: 229	Mflop/s:  3532.64	Percentage:  9.60
Size: 255	Mflop/s:  3621.08	Percentage:  9.84
Size: 256	Mflop/s:  3458.03	Percentage:  9.40
Size: 257	Mflop/s:  3329.79	Percentage:  9.05
Size: 319	Mflop/s:  3571.51	Percentage:  9.71
Size: 320	Mflop/s:  3745.19	Percentage: 10.18
Size: 321	Mflop/s:  3627.46	Percentage:  9.86
Size: 417	Mflop/s:  3631.79	Percentage:  9.87
Size: 479	Mflop/s:  3635.78	Percentage:  9.88
Size: 480	Mflop/s:  3690.42	Percentage: 10.03
Size: 511	Mflop/s:  3332.24	Percentage:  9.05
Size: 512	Mflop/s:  2962.51	Percentage:  8.05
Size: 639	Mflop/s:  3601.75	Percentage:  9.79
Size: 640	Mflop/s:  3723.53	Percentage: 10.12
Size: 767	Mflop/s:  3608.63	Percentage:  9.81
Size: 768	Mflop/s:  3645.35	Percentage:  9.91
Size: 769	Mflop/s:  3565.31	Percentage:  9.69
#Average percentage of Peak = 9.4426

#Description:	Naive, three-loop dgemm. 15 block size

Size: 31	Mflop/s:   2887.2	Percentage:  7.85
Size: 32	Mflop/s:  2708.34	Percentage:  7.36
Size: 96	Mflop/s:   3541.9	Percentage:  9.62
Size: 97	Mflop/s:  3489.17	Percentage:  9.48
Size: 127	Mflop/s:  3573.22	Percentage:  9.71
Size: 128	Mflop/s:  3376.78	Percentage:  9.18
Size: 129	Mflop/s:  3555.24	Percentage:  9.66
Size: 191	Mflop/s:  3639.24	Percentage:  9.89
Size: 192	Mflop/s:  3695.79	Percentage: 10.04
Size: 229	Mflop/s:  3647.97	Percentage:  9.91
Size: 255	Mflop/s:  3588.52	Percentage:  9.75
Size: 256	Mflop/s:  3425.17	Percentage:  9.31
Size: 257	Mflop/s:  3553.89	Percentage:  9.66
Size: 319	Mflop/s:  3699.35	Percentage: 10.05
Size: 320	Mflop/s:  3789.56	Percentage: 10.30
Size: 321	Mflop/s:  3707.32	Percentage: 10.07
Size: 417	Mflop/s:  3775.31	Percentage: 10.26
Size: 479	Mflop/s:  3808.06	Percentage: 10.35
Size: 480	Mflop/s:  3783.17	Percentage: 10.28
Size: 511	Mflop/s:  3289.01	Percentage:  8.94
Size: 512	Mflop/s:  3141.41	Percentage:  8.54
Size: 639	Mflop/s:  3800.09	Percentage: 10.33
Size: 640	Mflop/s:  3734.13	Percentage: 10.15
Size: 767	Mflop/s:  3613.48	Percentage:  9.82
Size: 768	Mflop/s:  3776.15	Percentage: 10.26
Size: 769	Mflop/s:   3710.9	Percentage: 10.08
#Average percentage of Peak = 9.64782

#Description:	Naive, three-loop dgemm. 16 block size

Size: 31	Mflop/s:   3025.8	Percentage:  8.22
Size: 32	Mflop/s:  3078.55	Percentage:  8.37
Size: 96	Mflop/s:  3725.87	Percentage: 10.12
Size: 97	Mflop/s:  3585.52	Percentage:  9.74
Size: 127	Mflop/s:  3647.52	Percentage:  9.91
Size: 128	Mflop/s:  3609.63	Percentage:  9.81
Size: 129	Mflop/s:  3769.47	Percentage: 10.24
Size: 191	Mflop/s:  3795.35	Percentage: 10.31
Size: 192	Mflop/s:  3752.51	Percentage: 10.20
Size: 229	Mflop/s:   3805.3	Percentage: 10.34
Size: 255	Mflop/s:  3843.09	Percentage: 10.44
Size: 256	Mflop/s:  3507.05	Percentage:  9.53
Size: 257	Mflop/s:  3612.41	Percentage:  9.82
Size: 319	Mflop/s:  3839.74	Percentage: 10.43
Size: 320	Mflop/s:  3869.13	Percentage: 10.51
Size: 321	Mflop/s:  3825.67	Percentage: 10.40
Size: 417	Mflop/s:  3847.18	Percentage: 10.45
Size: 479	Mflop/s:  3894.56	Percentage: 10.58
Size: 480	Mflop/s:  3973.87	Percentage: 10.80
Size: 511	Mflop/s:  3459.81	Percentage:  9.40
Size: 512	Mflop/s:  3048.44	Percentage:  8.28
Size: 639	Mflop/s:  3973.26	Percentage: 10.80
Size: 640	Mflop/s:  3959.12	Percentage: 10.76
Size: 767	Mflop/s:  3874.71	Percentage: 10.53
Size: 768	Mflop/s:  3681.94	Percentage: 10.01
Size: 769	Mflop/s:  3750.74	Percentage: 10.19
#Average percentage of Peak = 10.008

#Description:	Naive, three-loop dgemm. 17 block size

Size: 31	Mflop/s:  3181.05	Percentage:  8.64
Size: 32	Mflop/s:  3099.86	Percentage:  8.42
Size: 96	Mflop/s:  3538.82	Percentage:  9.62
Size: 97	Mflop/s:  3619.78	Percentage:  9.84
Size: 127	Mflop/s:  3674.71	Percentage:  9.99
Size: 128	Mflop/s:  3445.16	Percentage:  9.36
Size: 129	Mflop/s:  3644.76	Percentage:  9.90
Size: 191	Mflop/s:  3711.26	Percentage: 10.08
Size: 192	Mflop/s:  3626.48	Percentage:  9.85
Size: 229	Mflop/s:  3793.84	Percentage: 10.31
Size: 255	Mflop/s:  3550.45	Percentage:  9.65
Size: 256	Mflop/s:  3340.48	Percentage:  9.08
Size: 257	Mflop/s:  3521.85	Percentage:  9.57
Size: 319	Mflop/s:     3826	Percentage: 10.40
Size: 320	Mflop/s:  3796.93	Percentage: 10.32
Size: 321	Mflop/s:  3860.01	Percentage: 10.49
Size: 417	Mflop/s:  3883.31	Percentage: 10.55
Size: 479	Mflop/s:  3888.96	Percentage: 10.57
Size: 480	Mflop/s:  3912.46	Percentage: 10.63
Size: 511	Mflop/s:  3418.39	Percentage:  9.29
Size: 512	Mflop/s:  3273.09	Percentage:  8.89
Size: 639	Mflop/s:  3814.92	Percentage: 10.37
Size: 640	Mflop/s:  3711.54	Percentage: 10.09
Size: 767	Mflop/s:  3545.42	Percentage:  9.63
Size: 768	Mflop/s:  3438.97	Percentage:  9.35
Size: 769	Mflop/s:   3536.3	Percentage:  9.61
#Average percentage of Peak = 9.78834

#Description:	Naive, three-loop dgemm. 18 block size

Size: 31	Mflop/s:     3107	Percentage:  8.44
Size: 32	Mflop/s:  3219.35	Percentage:  8.75
Size: 96	Mflop/s:  3711.59	Percentage: 10.09
Size: 97	Mflop/s:  3684.44	Percentage: 10.01
Size: 127	Mflop/s:  3677.19	Percentage:  9.99
Size: 128	Mflop/s:  3600.13	Percentage:  9.78
Size: 129	Mflop/s:  3830.64	Percentage: 10.41
Size: 191	Mflop/s:  3845.17	Percentage: 10.45
Size: 192	Mflop/s:  3893.83	Percentage: 10.58
Size: 229	Mflop/s:  3906.52	Percentage: 10.62
Size: 255	Mflop/s:  3675.33	Percentage:  9.99
Size: 256	Mflop/s:  3419.96	Percentage:  9.29
Size: 257	Mflop/s:  3473.09	Percentage:  9.44
Size: 319	Mflop/s:  3974.83	Percentage: 10.80
Size: 320	Mflop/s:  4015.67	Percentage: 10.91
Size: 321	Mflop/s:  3980.43	Percentage: 10.82
